User,Date Created,Number of Likes,Source of Tweet,Tweets,Topics
louis030195,2022-06-17 18:44:16+00:00,0,Twitter Web App,"Man is a rope stretched between the animal and the Superman—a rope over an abyss, oil on canvas
#dalle
(Quote from Nietzsche, BTW!) https://t.co/f5PwUlTIY4"," nietzsche,quote,superman"
louis030195,2022-06-17 18:39:39+00:00,0,Twitter Web App,"https://t.co/ZcFUA8aSiC
#dalle https://t.co/xXlk9t142b",
louis030195,2022-06-16 08:52:31+00:00,1,Twitter Web App,"@mullikine Human ""this dog is not conscious""
AI: ""this human is not conscious"""," ai,consciousness,human"
louis030195,2022-06-10 18:50:00+00:00,0,Twitter Web App,@VitalikButerin Names are a very inefficient way to identify an organic intelligence," intelligence,names,organic"
louis030195,2022-05-25 18:58:59+00:00,0,Twitter Web App,@ShaneAParrish https://t.co/jewyRXPIEb,
louis030195,2022-04-30 09:41:49+00:00,0,Twitter Web App,"A programmer is like a train, if you interrupt it, it will take a while for it to get back the initial inertia."," programming,programmer,interruption"
louis030195,2022-02-21 04:46:40+00:00,0,Twitter Web App,@MundaTatawala @naval Not if you are immortal,
louis030195,2022-02-21 04:46:07+00:00,0,Twitter Web App,@MundaTatawala @RichardWPickett @naval Not if you are immortal,
louis030195,2022-01-26 19:49:02+00:00,1,Twitter Web App,@dana_dargos @langame_ai Will look at it thanks :),
louis030195,2022-01-15 21:08:59+00:00,0,Twitter Web App,"A cook feed one stomach at a time, a programmer feed 100 brains at a time, an entrepreneur feed 8 billion brains at a time. #startup #startups"," entrepreneur,startup,startups"
louis030195,2022-01-12 22:39:03+00:00,1,Twitter Web App,"Men are like clouds. They are driven forward by a mysterious and invisible wind against which they are powerless. They think they are in control and laugh at the weakness of the clouds, but their wind is a thousand times stronger than the one blowing up there."," men,women,control"
louis030195,2021-12-21 19:35:29+00:00,0,Twitter Web App,@langame_ai Dangerous adventure,
louis030195,2021-12-21 19:33:11+00:00,0,Twitter Web App,"@langame_ai &gt;If you do not undertake a risk of real harm, reparable or even potentially irreparable, from an adventure, it is not an adventure.
&gt;~Taleb

&gt;Don’t call it uncertainty—call it wonder. Don’t call it insecurity—call it freedom.
&gt;~ Osho"," risk,freedom,wonder"
louis030195,2021-12-04 15:41:13+00:00,0,Twitter Web App,@yesilikebooks @sama 🤔,
louis030195,2021-12-03 17:50:21+00:00,0,Twitter Web App,"@langame_ai asked me ""Is there life before death?"".
Osho said ""The real question is not whether life exists after death. The real question is whether you are alive before death"".
#AI #ArtificialIntelligence #Death"," ai,artificial-intelligence,death"
louis030195,2021-11-06 13:39:11+00:00,0,Twitter Web App,@ArmenAgha That's awesome! Is there any open-source code?,
louis030195,2021-11-02 06:37:56+00:00,1,Twitter Web App,"@langame_ai Someday, I'll finish this integration with @readwiseio"," readwiseio,langame_ai"
louis030195,2021-11-02 06:35:40+00:00,0,Twitter Web App,@langame_ai you fucking troll https://t.co/4TczvJZYzy,
louis030195,2021-09-20 08:07:05+00:00,1,Twitter Web App,@langame_ai 😛 https://t.co/RuYVDaKLvJ,
louis030195,2021-09-03 07:30:17+00:00,0,Twitter Web App,"If I had days of 25 hours, I would read hard science fiction."," science-fiction,reading,time"
louis030195,2021-08-26 15:07:09+00:00,0,Twitter Web App,"When someone writes ""All opinions are my own"" on their social profile, it typically means that all of their opinions are NOT their own."," social-media,opinions,social"
louis030195,2021-07-18 19:36:38+00:00,0,Twitter Web App,@KapilGuptaMD Truth is illegal.," truth,illegal"
louis030195,2021-06-06 17:41:47+00:00,0,Twitter Web App,"The superior man arrives from the future to feed the minds of the few who wish to achieve Homo Deus.
He has discovered the ultimate truths of the universe, and he comes here, to deliver them to the herd."," philosophy,wisdom,stoicism"
louis030195,2021-05-11 07:00:40+00:00,2,Twitter Web App,"@content_wisdom @naval The problem is that modernity and its hyperconnectivity prevents independent thinking, it creates a massive crowd of clones.
https://t.co/wU4UYgCKrH"," modernity,hyperconnectivity,independent-thinking"
louis030195,2021-05-01 13:11:42+00:00,0,Twitter Web App,@OpenAI https://t.co/V45RhDcAM5," openai,ai,machine-learning"
louis030195,2021-04-20 09:47:21+00:00,0,Twitter Web App,The problem with non-anonymous communication channels is that the ego gets in the way of truth.," communication,ego,truth"
louis030195,2021-04-18 20:18:21+00:00,1,Twitter Web App,Nietzche https://t.co/vkAeZVVesL," philosophy,nietzsche"
louis030195,2021-04-18 19:20:04+00:00,1,Twitter Web App,"I asked VQGAN + CLIP to generate a ""Nassim Taleb"" drawing, result: Black Swan + @nntaleb 
Try https://t.co/NUKTZq88ry https://t.co/o9O9dpOrHW"," nntaleb,black-swan,nassim-taleb"
louis030195,2021-04-18 16:13:13+00:00,0,Twitter Web App,"@nntaleb According to OpenAI GPT3, https://t.co/Rn0jMKuOmK",
louis030195,2021-04-16 15:00:07+00:00,0,Twitter Web App,https://t.co/vofibte3GV,
louis030195,2021-04-16 14:53:25+00:00,0,Twitter Web App,@nntaleb https://t.co/I8BRqVOa6B,
louis030195,2021-04-06 17:12:39+00:00,1,Twitter for Android,@Mangan150 And fasting?," fasting,health"
louis030195,2021-03-12 16:10:26+00:00,0,Twitter for Android,"In the 21st century, humanity will successfully make schizophrenia a normal human feature: brain-computer interfaces."," schizophrenia,brain-computer-interfaces,humanity"
louis030195,2021-02-28 07:00:42+00:00,2,Twitter for Android,@Mangan150 https://t.co/tP4hmh8OYM,
louis030195,2021-02-09 18:19:22+00:00,0,Twitter Web App,"https://t.co/o4PshkN39A
#learning #Reading #KNOWLEDGE"," learning,reading,knowledge"
louis030195,2021-02-01 17:34:59+00:00,0,Twitter for Android,@AscendantPower @readwiseio save,
louis030195,2021-01-29 10:49:32+00:00,0,Twitter for Android,Moral allows humans to cooperate efficiently,
louis030195,2020-12-29 12:40:34+00:00,1,Twitter for Android,"@Mangan150 When I was treated for Leukemia I had a salt and sugar (sucrose) free diet , basically raw pasta and white rice nothing else (in France). Public health nutrition 😉. Wonder how I'm still alive."," nutrition,health,sugar"
louis030195,2020-11-07 15:19:43+00:00,0,Twitter Web App,"@readwiseio Cool API ! Looking forward for an endpoint to get my favorite quotes only.
Also would be awesome if you shared an OpenAPI spec to generate SDKs."," api,readwiseio,openapi"
louis030195,2020-11-03 10:25:45+00:00,1,Twitter Web App,"@Shockbyte @OVHcloud I work at @OVHcloud, I didn't know @Shockbyte is hosting their servers here, you might be interested in all the Minecraft tools from https://t.co/iMgXNTkNyX including a plan to implement distributed servers (my brother is main maintainer and me a little bit on spare time)."," ovh,minecraft,servers"
louis030195,2020-08-19 05:29:19+00:00,0,Twitter Web App,"https://t.co/dJry4XSOjv
#Biology #Competition #evolution #unity3d https://t.co/E7XuwZt2xD"," biology,competition,evolution,unity3d"
louis030195,2020-07-29 14:20:10+00:00,0,Twitter Web App,@nntaleb @readwiseio save,
louis030195,2020-07-19 18:55:36+00:00,0,Twitter Web App,"I just published A simulation of evolution — Part one https://t.co/G228HK5Pb7 
#MachineLearning #biology #gamedevelopment #golang #unity"," machine-learning,biology,gamedevelopment,golang,unity"
louis030195,2020-06-28 06:16:28+00:00,1,Twitter Web App,@Mangan150 Any opinion on spirulina ?, spirulina
louis030195,2020-06-11 18:47:48+00:00,0,Twitter Web App,@nntalebbot @nntaleb @readwiseio save,
louis030195,2020-06-11 18:44:46+00:00,0,Twitter Web App,@TheStoicEmperor @readwiseio save,
louis030195,2020-06-11 18:41:40+00:00,1,Twitter Web App,@naval @readwiseio save,
louis030195,2020-05-14 20:10:15+00:00,0,Twitter for Android,https://t.co/73aB2RuzkR,
louis030195,2020-05-04 08:36:12+00:00,0,Twitter for Android,"2/2. We see the first steps in computer science, especially in vision, this is an example of one of the most general form of vision understanding nowadays:

https://t.co/ENJljQrvDj"," computer-science,vision,artificial-intelligence"
louis030195,2020-02-11 08:04:04+00:00,0,Twitter for Android,@fchollet Better stick to Lindy books," lindy,books"
louis030195,2019-12-23 09:09:38+00:00,3,Twitter for Android,"For me, Krishnamurti's overall philosophy is today inaccessible, otherwise one would have to become a hermit far from society.
In 2020, you have to play (at least partly) society's game and I think @naval has a pretty good play style to teach us."," philosophy,krishnamurti,naval"
louis030195,2019-12-05 07:12:53+00:00,8,Twitter for Android,"@naval @DaStockPreacher ""Truth is a pathless land."" Krishnamurti"," truth,pathless,land"
louis030195,2019-12-01 00:36:30+00:00,0,Twitter for Android,@fchollet =&gt; Lindy Effect,
louis030195,2019-09-25 11:27:44+00:00,2,Twitter for Android,"@sirajraval If anyone interested in similar project, check out my implementation of computer vision inference app on google cloud  https://t.co/euafQ0ZQfb"," computer-vision,google-cloud,app"
louis030195,2019-09-20 18:22:01+00:00,1,Twitter for Android,"@existentialcoms I was more into communism too until i've heard @naval talking.
""Overall capitalism [meaning free markets] is intrinsic to the human species. Capitalism is not something we invented. Capitalism is not even something we discovered. It is in us in every exchange that we have."""," capitalism,communism,markets"
louis030195,2019-08-16 07:55:04+00:00,1,Twitter Web App,"I am happy to share with you my master thesis:
Cloud Computer Vision for Wildlife Monitoring

https://t.co/LhEYmBwUn3

Enjoy reading !"," computer-vision,wildlife,thesis"
louis030195,2019-08-10 21:16:45+00:00,0,Twitter for Android,@DeepMindAI looking forward to see the code !," deepmind,ai,code"
louis030195,2019-08-10 21:14:01+00:00,0,Twitter for Android,"@DeepMindAI Interesting, for my master's thesis i'm working with the CNRS and ONCFS (french hunting department of government), especially for wolves and lynxes in camera trap"," deep-learning,machine-learning,ai"
louis030195,2019-02-25 07:12:43+00:00,7,Twitter for Android,@woj_zaremba + Read books," books,reading"
louis030195,2019-02-19 07:53:09+00:00,1,Twitter for Android,@AndrewYNg Internet is the best school anyway," internet,school"
louis030195,2019-01-24 18:58:00+00:00,0,Twitter Web Client,"@DeepMindAI @Blizzard_Ent @Artosis @RotterdaM08 Where can i find technical details like what kind of observations the agents are using, rewards, algorithms etc ... ?
Great work anyway ! 😀"," deepmind,blizzard,artosis,rotterdam08"
louis030195,2018-12-23 16:19:15+00:00,0,Twitter for Android,@farnamstreet Siddhartha - Hermann Hesse,
louis030195,2018-12-09 19:37:05+00:00,1,Twitter for Android,@awjuliani @jeffclune I'm looking forward to see an open source implementation of this algorithm to try it out on a custom OpenAi's Gym env i wrote for the game Xmoto which requires lot of exploration," open-source,algorithm,openai"
louis030195,2018-11-27 20:02:22+00:00,0,Twitter Web Client,"@pyoudeyer @FlowersINRIA @Inria @awjuliani @unity3d ""Period: beg. 2018 to summer 2018"" did you mean 2019 to summer 2019 ?",
naval,2022-11-06 19:48:18+00:00,4221,Twitter for iPhone,"Twitter isn’t valuable because of a few widely followed accounts. 

It’s valuable because of a constant stream of up-and-coming accounts.

Monetize it by appealing to the vanity of the larger accounts, not by snuffing out the smaller ones before they get going."," twitter,social-media,monetization"
naval,2022-11-05 17:21:12+00:00,32,Twitter for iPhone,@Jayhassett It’s an IQ test for followers.,
naval,2022-11-05 17:16:48+00:00,10812,Twitter for iPhone,Good product design requires an obsessed artist - it’s not a part-time job.," product-design,art,product"
naval,2022-11-05 17:15:41+00:00,32,Twitter for iPhone,@NolanOBrien Good thread. 👌,
naval,2022-11-05 17:12:39+00:00,89,Twitter for iPhone,@DeoSaurabh There was no deck. It ran on SMS and I begged my way in.,
naval,2022-11-05 16:50:36+00:00,4318,Twitter for iPhone,"Democratizing verification levels the playing field, exposes bots, and frees the bird from advertisers.

However, signal-boosting replies from verified accounts is a pay-to-play and penalizes the small but insightful accounts that make Twitter worthwhile."," twitter,social-media,bots"
naval,2022-11-05 08:11:46+00:00,3625,Twitter for iPhone,People trying to kill Twitter are about to discover how powerful network effects can be.," twitter,network-effects,social-media"
naval,2022-11-01 19:16:25+00:00,13419,Twitter for iPhone,"Charging for the blue check moves it from a status symbol to a utilitarian one.

It elicits shrieks because it’s more about leveling the playing field than making money."," twitter,social-media,status-symbol"
naval,2022-11-01 03:46:12+00:00,33,Twitter for iPhone,@Tinfact1 Even the childless need a religion.," religion,childless"
naval,2022-11-01 03:14:13+00:00,382,Twitter for iPhone,"@James11804433 Funny, it’s been in my “too obvious to tweet” pile for a while.",
naval,2022-11-01 03:02:28+00:00,15498,Twitter for iPhone,Most of the culture wars are a struggle between what’s best for the children and what’s best for the childless.," culture-wars,children,childless"
naval,2022-10-30 02:24:44+00:00,30,Twitter for Mac,"@RichardWPickett What’s better - giving someone an unlimited credit card that they’ll never have to pay off (for the greater good), or yanking their credit altogether?",
naval,2022-10-29 22:45:04+00:00,16017,Twitter for iPhone,"When the reader is ready, the book appears."," reading,books,wisdom"
naval,2022-10-28 08:15:48+00:00,11959,Twitter for iPhone,"As Elon shows, the solution to collectivism is exceptionalism."," elon-musk,collectivism,exceptionalism"
naval,2022-10-25 21:12:54+00:00,1356,Twitter for iPhone,@RetroMetroDetro @zackkanter They do too much editorial and censorship and not enough product design.," product-design,product,editorial"
naval,2022-10-25 21:11:45+00:00,37,Twitter for iPhone,@BrianThamm @NikAlokin @RetroMetroDetro @zackkanter Quality left a while back.," quality,left"
naval,2022-10-25 21:11:27+00:00,101,Twitter for iPhone,@KadvaSuch @zackkanter Could do it with a hundred to several hundred depending on internationalization and cross-platform.," product-design,product,product-management"
naval,2022-10-25 20:24:30+00:00,6907,Twitter for iPhone,@zackkanter How do we get it to 95%?,
naval,2022-10-20 22:07:13+00:00,5813,Twitter for iPhone,"Feels like civilization, the organism, is lately more on edge."," civilization,edge"
naval,2022-10-20 21:06:45+00:00,3539,Twitter for iPhone,"This app is a menace. 

Any competent coder knows that it’s trivially easy to insert back doors, hoover up data, and put a thumb on the scale."," app,coder,data"
naval,2022-10-15 20:14:57+00:00,40,Twitter for iPhone,@RichardWPickett 👌. It came to me in a moment of clarity.,
naval,2022-10-15 18:05:18+00:00,4769,Twitter for iPhone,"Social scientists conjure opinionated models, journalists anoint them experts, politicians carry out their orders. 

The middle managers of society, exercising power without merit.

True expertise is a rare product of obsession and objectivity.

Nature has no lanes."," science,journalism,politics"
naval,2022-10-14 19:45:38+00:00,164,Twitter for Mac,via @SvenSchnieders,
naval,2022-10-14 19:44:12+00:00,2322,Twitter for Mac,"“For the simplicity on this side of complexity, I wouldn't give you a fig. 

But for the simplicity on the other side of complexity, for that I would give you anything I have.”

https://t.co/XQ4ujSjQIS"," complexity,simplicity,complexity-theory"
naval,2022-10-14 07:15:44+00:00,66,Twitter for iPhone,"@maneesh1 In some ways they will even surpass real life, but we are still figuring them out.",
naval,2022-10-14 02:05:42+00:00,6243,Twitter for iPhone,Creative teams should be colocated. The rest of the company can be distributed.," creativity,team,product"
naval,2022-10-13 18:28:39+00:00,122,Twitter for Mac,"@cowboy082478 Former officials like Petraeus &amp; Panetta are threatening retaliatory conventional strikes to dissuade Putin.

It’s a bluff - no one will come to UKR’s defense with a conventional or nuclear strike.

A fine tactic if it doesn’t keep Zelenskyy from negotiating or leads to WW III."," ukraine,russia,putin"
naval,2022-10-13 07:42:21+00:00,144,Twitter for iPhone,"@BrendonRoggend3 Finding truth, creating wealth, staying fit, self examination, and giving love."," truth,wealth,fitness,love"
naval,2022-10-13 04:18:06+00:00,15235,Twitter for iPhone,You can admire Elon Musk and Steve Jobs while knowing that you don’t need to be like them at all.," elon-musk,steve-jobs,admire"
naval,2022-10-12 21:39:11+00:00,34,Twitter for iPhone,@RichardWPickett Twitter is insanely toxic and designed for combat. Usually not worth the headache.," twitter,social-media,social"
naval,2022-10-12 06:28:35+00:00,29,Twitter for iPhone,@dakshgup @garyvee This is disturbing.,
naval,2022-10-11 04:05:13+00:00,149,Twitter for iPhone,"@matthew_pines Something that non-coders don’t get - hacking is good for bespoke targeted infiltration and espionage, not for brute force mass attacks against last-second targets."," hacking,cybersecurity,hackers"
naval,2022-10-10 23:02:38+00:00,10,Twitter for iPhone,@jonjonjacobjan1 @LynAldenContact Emissions are not the only form of pollution.," pollution,emissions"
naval,2022-10-10 23:01:42+00:00,15,Twitter for iPhone,"@PHi1b3rt @LynAldenContact Sure, but most people aren’t thinking that far ahead. In any case future technology will make something else “a resource” instead."," technology,future,resource"
naval,2022-10-10 22:50:57+00:00,148,Twitter for iPhone,@LynAldenContact The revealed preference is that they care more about local pollution than global pollution.," revealed-preference,pollution,local"
naval,2022-10-10 21:58:32+00:00,54,Twitter for iPhone,"@vincinity666 @AJA_Cortes For a highly capable and motivated individual, we live in the best of times.",
naval,2022-10-10 21:55:39+00:00,262,Twitter for iPhone,"@AJA_Cortes The fight against Donald Trump, in all his many forms, continues.",
naval,2022-10-10 20:55:57+00:00,17,Twitter for iPhone,@da_satyamm @James11804433 Since birth.,
naval,2022-10-10 20:23:32+00:00,10,Twitter for iPhone,"@iLoveSpaceForce @sam_atis @erikphoel @ggreenwald The counter argument is that new platforms rely on new media types and the blog post is so similar to existing articles that existing creators will dominate.

IMO that isn’t true and people like @ByrneHobart and @DoombergT are more representative of the future."," twitter,blogging,media"
naval,2022-10-10 20:20:50+00:00,7,Twitter for iPhone,@sam_atis @erikphoel There is definitely an economic surplus to bundling but Substack can create a larger set of bundles. The challenge is to brand them in a way that keeps mental transaction costs low.," economics,substack,bundling"
naval,2022-10-10 20:19:42+00:00,9,Twitter for iPhone,@iLoveSpaceForce @sam_atis @erikphoel @ggreenwald There are always exceptions and the people most likely to be deplatformed or at odds with their colleagues will move first. But in the long run it’ll be more like the other platforms where native creators dominate.," twitter,platforms,creators"
naval,2022-10-10 20:15:16+00:00,174,Twitter for iPhone,"@sam_atis @erikphoel They’re at a local maxima. To get to a higher peak, they have to climb back down and start pushing that rock up the hill again.

Generally, new platforms win by cultivating their own native creators, not by porting existing creators."," twitter,platforms,creators"
naval,2022-10-10 20:04:07+00:00,29,Twitter for iPhone,@James11804433 Talking to yourself out loud is what crazy people do.,
naval,2022-10-10 17:43:45+00:00,29,Twitter for iPhone,@iamdebbrata @morganhousel @kevin2kelly It’s one of my all-time faves:,
naval,2022-10-10 17:36:01+00:00,275,Twitter for iPhone,@morganhousel @kevin2kelly https://t.co/nTrvz0XHJB,
naval,2022-10-08 22:14:36+00:00,123,Twitter for iPhone,"@Elevate881 Agreed, brand is a byproduct / measure of something else that’s working well. Not a defensible asset in and of itself."," brand,product,marketing"
naval,2022-10-08 22:13:53+00:00,28,Twitter for iPhone,@anuatluru Do that once you’re experienced. Otherwise too easy to go wrong.,
naval,2022-10-08 22:05:19+00:00,4255,Twitter for iPhone,"Three things new angels don’t understand:

• The importance of moats (brand is not a moat).

• Many bad businesses ramp revenue quickly.

• How to read signals (actions, not words).

Starting out - if you don’t know enough to run it, you don’t know enough to invest in it."," angel-investing,startups,investing"
naval,2022-10-08 19:53:38+00:00,35,Twitter for iPhone,@URstage1 Much of what I tweet is the output of a personal struggle.,
naval,2022-10-08 04:29:25+00:00,8724,Twitter for iPhone,"When we see the truth in a person, we call it authenticity."," authenticity,truth,person"
naval,2022-10-08 04:23:36+00:00,3205,Twitter for iPhone,"It’s not Missionary vs Mercenary. 

It’s Artist vs Everything else."," art,product-design,product"
naval,2022-10-07 23:18:38+00:00,84,Twitter for iPhone,@CrusoniaC That’s what inspired this tweet 😉.,
naval,2022-10-07 23:16:56+00:00,115,Twitter for iPhone,@breckyunits It all becomes dreadfully boring if you can’t practice your craft.," craft,boring"
naval,2022-10-07 23:13:33+00:00,474,Twitter for iPhone,@DavidSacks His bio un-ironically says “challenging conspiracy theories.”,
naval,2022-10-07 19:09:06+00:00,3,Twitter for iPhone,"@Hossein_iran1 @hosseinh1111 Done, sorry.",
naval,2022-10-07 17:20:31+00:00,9573,Twitter for iPhone,Big companies and repeat entrepreneurs struggle to go from zero to one because they refuse to restart at zero.," entrepreneurship,startups,startup"
naval,2022-10-07 17:16:04+00:00,207,Twitter for iPhone,(co-credit to @BrianNorgard).," product-design,product,design"
naval,2022-10-07 17:14:41+00:00,3197,Twitter for iPhone,"Startups are the Olympics of business.

Consumer-facing apps are the 100 meter dash.",
naval,2022-10-05 06:50:02+00:00,39,Twitter for iPhone,@aschiefelbein9 Seemed relevant. I remember when the crowd was defending Twitter censorship.," twitter,censorship"
naval,2022-10-04 18:14:52+00:00,131,Twitter for iPhone,Will majority of Seed and Series A VC in the US still flow to the SF Bay Area five years out?," vc,startups,vc-funding"
naval,2022-10-04 18:13:25+00:00,163,Twitter for iPhone,Will Bitcoin have a sustained rally far outpacing the stock market within the next two years?," bitcoin,cryptocurrency,stock-market"
naval,2022-10-04 18:12:21+00:00,72,Twitter for iPhone,Does Elon buy Twitter?," elon-musk,twitter,elon"
naval,2022-10-04 18:12:00+00:00,102,Twitter for iPhone,Does Putin set off a nuke?,
naval,2022-10-04 18:09:05+00:00,6315,Twitter for iPhone,"The four most important questions on my mind right now:

• Does Putin set off a nuke?

• Does Elon buy Twitter?

• Does Bitcoin decouple from risk assets?

• Does SF Bay Area retain its monopoly on tech?"," bitcoin,elon-musk,putin,twitter,tech,san-francisco"
naval,2022-10-04 07:11:45+00:00,141,Twitter for iPad,@DavidSacks https://t.co/NmnzEhlonk,
naval,2022-10-03 22:47:10+00:00,25,Twitter for iPhone,"@bullshitcapital One side is winning on the ground. 

The other side holds a trump card.

It’s a very difficult situation.", 
naval,2022-10-03 22:46:13+00:00,9,Twitter for iPhone,@bullshitcapital In theory (assuming refugees can vote) but the two sides are too far apart right now. One will have to lose more decisively for peace talks to begin.," politics,theory,peace"
naval,2022-10-03 22:33:36+00:00,8,Twitter for iPhone,@RealCynicalFox @Ezekedeke Wouldn’t this require Senate ratification? Feels more serious than a “police action.”,
naval,2022-10-03 22:04:52+00:00,208,Twitter for iPhone,@coreyuploads Yes working on more content soon.,
naval,2022-10-03 22:03:14+00:00,7,Twitter for iPhone,@jpegonomist Interesting point.,
naval,2022-10-03 21:50:56+00:00,5,Twitter for iPhone,@OStirbu Blocked for the snarky personal attack at the end.,
naval,2022-10-03 21:47:44+00:00,8,Twitter for iPhone,@tarasxk Blocked for strawmanning.,
naval,2022-10-03 21:46:16+00:00,7,Twitter for iPhone,@sofalosopher Nice turn of phrase. But look at the likes / support on his tweet.,
naval,2022-10-03 21:41:45+00:00,10,Twitter for iPhone,@jackedtothetitz I meant the crazies are the people liking that tweet. But point taken.,
naval,2022-10-03 21:38:52+00:00,1243,Twitter for iPhone,"Personal attacks will be blocked.

If you can’t engage in civil conversation, don’t engage."," personal-attacks,civil-conversation"
naval,2022-10-03 20:51:07+00:00,7,Twitter for iPhone,"@SetTheorist If you’d care to read the original tweet, it already distinguishes between NATO and non-NATO."," nato,tweet,read"
naval,2022-10-03 17:25:02+00:00,5,Twitter for iPhone,@monk__business I’m not there myself but check out my Seekers list.,
naval,2022-10-02 22:00:22+00:00,56,Twitter for iPhone,@ZenTM21 Have fun staying sad.,
naval,2022-10-02 21:34:16+00:00,21947,Twitter for iPhone,"Comedy is the art of telling forbidden truths, without getting beat up.",
naval,2022-10-02 08:00:01+00:00,11,Twitter for iPhone,@JaEsf @PaulRBerg @lucyxliu The larger context of his work makes it clear that he was all about discussion and debate.," science,philosophy,debate"
naval,2022-10-02 07:52:45+00:00,42,Twitter for iPhone,"@DebugDoug @clickityclack5 I’ll stick to Twitter then, more honest."," twitter,honest"
naval,2022-10-02 07:45:35+00:00,196,Twitter for iPhone,https://t.co/qUnUEMTORG,
naval,2022-10-02 07:43:17+00:00,109,Twitter for iPhone,@punk6529 I agree. Hopefully China and India will see that they don’t want every Asian neighbor arming up and lean hard on Putin. 🤞," china,india,asia"
naval,2022-10-02 07:33:44+00:00,89,Twitter for iPhone,"@punk6529 Completely agreed. 

Given that they abstained on the UN resolution condemning annexation, given that China wants to keep its options open on Taiwan, and given that the US is now appealing to them publicly, I suspect that won’t work."," china,taiwan,un"
